Respondent_ID,Age,Gender,Ownership_Months,Func1,Func2,Func3,Usab1,Usab2,Usab3,Price1,Price2,Price3,Brand1,Brand2,Brand3,Sat1,Sat2,Loyal1,Loyal2
1,56,0,29,5,5,5,4,3,3,4,3,4,3,5,5,4,2,2,4
2,46,0,26,2,4,5,4,2,2,3,3,4,5,4,4,2,5,4,2
3,32,1,35,3,5,4,4,4,4,2,5,3,3,5,5,5,2,4,5
4,25,0,25,2,3,3,5,2,4,4,4,2,3,3,4,3,4,3,2
5,38,1,24,3,4,3,5,4,4,2,2,3,3,5,5,5,4,2,5
6,56,1,13,3,3,5,3,4,3,3,5,2,3,5,4,3,5,5,3
7,36,0,7,5,4,5,4,2,2,3,5,4,5,5,4,2,2,2,3
8,40,0,20,2,2,4,4,5,5,4,4,4,5,3,4,2,3,4,3
9,28,1,1,5,2,5,2,4,5,3,4,5,4,4,4,2,4,4,3
10,28,1,8,2,2,4,5,5,4,2,5,2,5,3,3,3,5,2,2
11,41,0,16,2,5,3,4,3,3,3,2,3,3,4,4,4,2,2,4
12,53,1,14,4,3,3,3,4,3,2,5,5,4,4,3,3,5,5,2
13,57,0,12,2,5,2,3,5,3,2,4,5,4,5,3,4,3,5,5
14,41,1,23,5,2,3,5,5,5,3,2,5,4,4,4,3,4,2,2
15,20,0,15,3,3,5,3,3,4,4,4,3,3,3,3,3,5,2,2
16,39,0,28,2,2,3,3,5,2,5,2,5,5,3,5,2,5,2,5
17,19,0,34,4,5,4,5,5,5,3,3,3,3,4,4,5,5,2,3
18,41,1,2,5,5,3,4,3,4,2,4,5,4,5,3,5,3,3,3
19,47,1,32,2,5,2,4,4,4,2,4,3,3,5,4,4,5,2,3
20,55,0,23,5,2,3,3,5,2,3,5,4,3,3,4,5,3,5,4
21,19,1,22,4,3,4,3,5,2,4,4,4,5,5,4,3,3,4,5
22,38,0,25,4,3,4,4,5,2,4,4,4,5,4,3,3,3,3,5
23,50,0,22,5,2,5,5,2,3,2,3,4,4,4,5,2,4,2,2
24,29,1,22,2,3,3,3,3,2,2,4,4,3,3,5,2,4,4,4
25,39,1,6,3,2,4,2,2,4,4,3,5,3,4,3,5,5,3,3
26,42,0,15,4,3,2,5,3,2,5,3,5,5,3,4,4,5,4,4
27,44,1,33,2,4,5,3,4,4,3,3,5,3,4,3,5,4,2,5
28,59,1,8,2,4,2,3,4,5,2,3,3,3,3,3,5,2,2,5
29,45,0,5,3,5,3,2,5,3,2,2,3,3,5,3,5,4,5,2
30,33,0,4,4,4,3,2,3,5,4,5,3,5,4,4,5,3,2,2
31,32,1,6,4,4,3,4,4,5,3,2,3,4,4,3,3,4,2,5
32,20,0,32,2,4,5,5,3,4,4,4,4,4,3,4,4,3,3,3
33,54,0,30,2,2,4,5,4,5,3,2,4,3,3,3,3,5,5,3
34,24,1,35,3,4,5,4,2,4,3,2,4,4,4,5,4,2,3,4
35,38,0,16,3,4,2,5,4,2,3,4,2,5,3,3,2,5,4,5
36,26,0,13,4,5,5,5,2,2,2,4,5,5,4,3,5,3,2,5
37,56,1,30,5,4,2,5,4,4,5,4,3,4,5,5,3,3,4,3
38,35,1,19,4,4,5,5,5,2,4,2,3,4,3,4,4,3,3,3
39,21,0,17,2,3,4,5,2,3,5,2,4,3,4,4,2,2,2,5
40,42,0,19,4,5,2,2,4,5,4,4,3,4,5,3,2,4,2,2
41,31,1,28,5,5,3,5,5,3,3,5,3,3,5,5,5,5,3,5
42,26,1,26,3,5,3,2,2,5,2,5,5,3,4,4,4,5,3,5
43,43,1,26,5,5,5,5,5,2,5,3,4,5,3,3,3,4,3,3
44,19,1,23,5,5,3,4,3,3,2,4,5,5,4,5,5,5,3,3
45,37,0,9,5,5,2,3,3,2,4,3,2,5,5,4,3,2,3,2
46,45,1,12,3,2,3,2,2,5,2,5,2,5,4,4,2,5,2,2
47,24,1,1,5,4,4,5,4,4,2,3,2,4,3,5,3,3,3,4
48,25,0,1,5,5,4,4,2,4,5,4,4,5,5,5,3,4,2,5
49,52,1,34,5,4,5,3,5,3,3,4,3,4,4,5,5,2,2,3
50,31,0,32,2,4,2,2,4,2,2,4,4,5,3,5,3,4,3,2
51,34,1,25,5,2,4,3,3,2,3,2,4,4,5,3,5,2,3,4
